operator,dataset_id,rows,batch_size,k,temperature,seed,backend,degree,block_size,items_per_thread,phase,source_file,retention_ratio,samples,median_ms,p25_ms,p75_ms,speedup_vs_air,paper_selected,paper_global_selected
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0075365,0.007446000000000001,0.007737,1.0165859483845285,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.22747,0.227209,0.22802850000000002,0.17811799358157118,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0091935,0.00915325,0.009289,1.0190895741556534,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.183549,0.183549,0.183549,1.1640651815046663,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008052,0.0079795,0.008195499999999998,0.9844759066070541,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.19091400000000003,0.19053799999999999,0.191345,0.2694825942571,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007677,0.00759375,0.007917,0.9979809821544875,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.18015799999999998,0.17989025000000003,0.180388,0.2248942594833424,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0092595,0.00919325,0.009354250000000001,1.0118256925319942,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.18540099999999998,0.18540099999999998,0.18540099999999998,1.1524371497456865,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007937,0.007862000000000001,0.008112,0.9987400781151569,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.184785,0.1843115,0.18501325,0.27842086749465594,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007592000000000001,0.007515999999999999,0.007783750000000001,1.0091543730242358,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.17399900000000001,0.1737805,0.1742465,0.2328547865217616,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009244,0.0091765,0.0093015,1.0135222847252272,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,8,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.174164,0.174164,0.174164,1.2267919891596426,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0080075,0.0079145,0.008074500000000002,0.9899469247580392,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.177108,0.176768,0.177574,0.2904894188856517,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007551,0.00749375,0.007737,1.0146338233346577,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.16647699999999999,0.16629449999999998,0.166692,0.24337596184457913,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009249,0.009149,0.009329,1.012974375608174,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.170588,0.170588,0.170588,1.2525089689778883,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007977000000000001,0.0078745,0.008097,0.9937319794408924,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.169793,0.16961949999999998,0.170524,0.30300424634702255,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0076565,0.007572,0.00781875,1.0006530399007378,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.15897050000000001,0.15882525,0.159217,0.25486804155487963,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009274,0.009234,0.009369,1.0102436920422688,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-prefetch,1,512,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.213663,0.213663,0.213663,1.0,True,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007977000000000001,0.00790475,0.0081495,0.9937319794408924,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.143493,0.1431695,0.143728,0.35854013784644545,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0076965,0.00751375,0.0078845,0.9954524783992723,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.1328065,0.1326935,0.133091,0.3050791941659482,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009214,0.0091265,0.009278999999999999,1.0168222270457998,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.189467,0.189467,0.189467,1.1277056162814632,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0080225,0.007947,0.00808775,0.9880959800560922,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.127093,0.12670199999999998,0.1273505,0.40480592951618105,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0076515,0.007522,0.00771875,1.001306933281056,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.1164115,0.11624125,0.11670699999999999,0.34804551096755904,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009229,0.009194,0.00930625,1.0151695741683824,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.18390900000000002,0.18390900000000002,0.18390900000000002,1.1617865357323458,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007927,0.007892,0.00803975,1.0,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.12564550000000002,0.1251575,0.1259885,0.4094694995045584,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007677,0.0075812499999999994,0.007806249999999999,0.9979809821544875,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.114919,0.11460875000000001,0.11506899999999999,0.35256572020292554,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0093045,0.009216499999999999,0.0094015,1.0069321296147027,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,8,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.17481500000000003,0.17481500000000003,0.17481500000000003,1.2222234934073162,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007942,0.0078745,0.008097,0.9981113069755729,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.12381249999999999,0.12363474999999999,0.1240455,0.4155315497223625,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007627,0.00750375,0.007802,1.004523403697391,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.113322,0.11319625,0.113572,0.3575342828400487,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009299,0.009214,0.0093515,1.007527691149586,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.182988,0.182988,0.182988,1.1676339432093907,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007966999999999998,0.007894499999999999,0.008119749999999998,0.9949792895694742,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.124193,0.12392799999999998,0.12451150000000001,0.4142584525697906,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0075565,0.0074835,0.007652000000000001,1.013895321908291,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.1139975,0.11387050000000001,0.114173,0.3554156889405469,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0092285,0.009174,0.009281499999999998,1.0152245760416103,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,128,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.181555,0.181555,0.181555,1.1768499903610476,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,256,4,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008107,0.008022749999999999,0.008229750000000001,0.9777969655852967,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,8,256,4,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.097162,0.09668375,0.09744050000000001,0.5295074205965296,False,False
